data__locator_id,data__facility_name,data__city,data__state,data__tie_facility,data__artcc_id
03OR,POWWATKA RIDGE ARPT,TROY,OREGON,MMV,ZSE
03PA,COLLEGEVILLE HELIPORT,COLLEGEVILLE,PENNSYLVANIA,IPT,ZNY
03PN,M P METALS HELIPORT,BERWICK,PENNSYLVANIA,IPT,ZNY
03PR,SUN VIEW FLD ARPT,BONNER SPRINGS,KANSAS,ICT,ZKC
03S,SANDY RIVER ARPT,SANDY,OREGON,MMV,ZSE
03SC,SEACOAST MEDICAL CENTER HELIPORT,LITTLE RIVER,SOUTH CAROLINA,AND,ZJX
03TA,MIDLAND MEML HOSPITAL HELIPORT,MIDLAND,TEXAS,SJT,ZFW
03TE,BARRONENA RANCH ARPT,HEBBRONVILLE,TEXAS,SJT,ZHU
03TN,EAGLES LANDING HELIPORT,SEVIERVILLE,TENNESSEE,BNA,ZTL
03TS,SHANNON MEDICAL CENTER HELIPORT,SAN ANGELO,TEXAS,SJT,ZFW
03TT,BRAZOS POLO ARPT,ORCHARD,TEXAS,CXO,ZHU
03TX,M D K FLD HELIPORT,PEARLAND,TEXAS,CXO,ZHU
03UT,A Z MINERALS CORPORATION ARPT,MEXICAN HAT,UTAH,CDC,ZDV
03VA,SPOTSYLVANIA RGNL MEDICAL CENTER HELIPORT,FREDERICKSBURG,VIRGINIA,DCA,ZDC
03WA,SPANGLE FLD ARPT,SPANGLE,WASHINGTON,SEA,ZSE
03WN,AEROSTONE AIRFIELD ARPT,GOLDENDALE,WASHINGTON,SEA,ZSE
03WT,LOPEZ MEDICAL CLINIC HELIPORT,LOPEZ ISLAND,WASHINGTON,SEA,ZSE
03XA,DEL SOL MEDICAL CENTER HELIPORT,EL PASO,TEXAS,ABQ,ZAB
03XS,CREEKSIDE ARPT,MERTZON,TEXAS,SJT,ZFW
03Z,GEOREF PT.,NIIHAU ISLAND,HAWAII,null,null
04A,FRANK SIKES ARPT,LUVERNE,ALABAMA,ANB,ZJX
04AA,FLYING W RANCH ARPT,SOLDOTNA,ALASKA,ENA,ZAN
04AK,ARPT,KENAI,ALASKA,null,null
04AL,ANNISTON AHP (ANNISTON ARMY DEPOT) HELIPORT,ANNISTON,ALABAMA,ANB,ZTL
04AR,SALINE MEML HOSPITAL HELIPORT,BENTON,ARKANSAS,JBR,ZME
04CA,GRAY BUTTE FLD ARPT,PALMDALE,CALIFORNIA,RAL,ZLA
04CL,DESERT WINGS SKY RANCH ARPT,JULIAN,CALIFORNIA,SAN,ZLA
04CO,ARPT,KIOWA,COLORADO,null,null
04CT,SHINGLE MILL HELIPORT,HARWINTON,CONNECTICUT,BDR,ZBW
04FA,RICHARDS FLD ARPT,HOMESTEAD,FLORIDA,MIA,ZMA
04FD,TAMPA GENERAL HOSPITAL BRANDON HEALTHPLEX HELIPORT,BRANDON,FLORIDA,PIE,ZMA
04FL,CROSS CREEK FARMS ARPT,ORMOND,FLORIDA,PIE,ZJX
04G,LANSDOWNE ARPT,YOUNGSTOWN,OHIO,CLE,ZOB
04IA,MIDDLEKOOP ARPT,PACKWOOD,IOWA,FOD,ZAU
04ID,LANHAM FLD ARPT,EMMETT,IDAHO,BOI,ZLC
04IL,SCHERTZ AERIAL SERVICE - HUDSON ARPT,HUDSON,ILLINOIS,COU,ZKC
04IN,LAKE GAGE SPB,ANGOLA,INDIANA,HUF,ZAU
04IS,VAN GORDER ARPT,MANSFIELD,ILLINOIS,STL,ZAU
04K,GROUND BASED TRANSIEVER (GBT),OFFSHORE GULF,OFFSHORE GULF,null,null
04KS,KRAEMER AIRFIELD ARPT,MINNEOLA,KANSAS,ICT,ZKC
04KY,NATCHEZ TRACE FARM ARPT,HISEVILLE,KENTUCKY,LOU,ZID
04LA,ST JAMES HELIPORT,LUTCHER,LOUISIANA,DRI,ZHU
04LS,LA NTL GUARD HELIPORT,BATON ROUGE,LOUISIANA,DRI,ZHU
04M,CALHOUN COUNTY ARPT,PITTSBORO,MISSISSIPPI,GWO,ZME
04MA,GODDARD ARPT,HAVERHILL,MASSACHUSETTS,BDR,ZBW
04MD,CHESAPEAKE CITY HELIPORT,CHESAPEAKE CITY,MARYLAND,DCA,ZNY
04ME,BEECH HILL ARPT,MERCER,MAINE,BGR,ZBW
04MI,RAPIDS AIRWAY ARPT,EATON RAPIDS,MICHIGAN,LAN,ZOB
04MN,HELBLAD ARPT,KELLIHER,MINNESOTA,PNM,ZMP
04MS,NICK'S FLYING SERVICE INC ARPT,ROLLING FORK,MISSISSIPPI,GWO,ZME
04MT,PLUHAR ARPT,COHAGEN,MONTANA,GTF,ZLC
04NC,WAKEMED CARY HOSPITAL HELIPORT,CARY,NORTH CAROLINA,RDU,ZDC
04NE,MC CONNELL FLD ARPT,SARBEN,NEBRASKA,OLU,ZDV
04NJ,EMMANUEL ARPT,ELMER,NEW JERSEY,MIV,ZNY
04NR,MCGEE 04 HELIPORT,JACKSONVILLE,NORTH CAROLINA,RDU,ZDC
04NV,KINGSTON RANCH ARPT,SANDY VALLEY,NEVADA,RAL,ZLA
04NY,KLAVERACK ARPT,HUDSON,NEW YORK,BTV,ZBW
04OG,TEUFEL HELIPORT,FOREST GROVE,OREGON,MMV,ZSE
04OH,"CLEVELAND CLINIC, BRUNSWICK FAMILY HEALTH CENTER HELIPORT",BRUNSWICK,OHIO,CLE,ZOB
04OK,STILLWATER MEDICAL CENTER HELIPORT,STILLWATER,OKLAHOMA,MLC,ZKC
04OR,COLLINS LANDING STRIP ARPT,MITCHELL,OREGON,MMV,ZSE
04PA,S & C DISTRIBUTION CENTER HELIPORT,PHILADELPHIA,PENNSYLVANIA,IPT,ZNY
04PN,STRAWBRIDGE & CLOTHIER EXTON HELIPORT,EXTON,PENNSYLVANIA,IPT,ZNY
04SC,EMERGENCY HELIPAD HELIPORT,EASLEY,SOUTH CAROLINA,AND,ZTL
04SD,CHEYENNE RIVER HEALTH CENTER HELIPORT,EAGLE BUTTE,SOUTH DAKOTA,HON,ZMP
04TA,CAPITOL NTL BANK BUILDING HELIPORT,AUSTIN,TEXAS,SJT,ZHU
04TE,VETERANS AFFAIRS MEDICAL CENTER HELIPORT,HOUSTON,TEXAS,CXO,ZHU
04TN,HENSLEY AIRPARK ARPT,CHUCKEY,TENNESSEE,BNA,ZTL
04TS,HUMMINGBIRD HELIPORT,HUTTO,TEXAS,SJT,ZHU
04TT,4D RANCH ARPT,UTOPIA,TEXAS,SJT,ZHU
04TX,POCOCK ARPT,CHINA SPRING,TEXAS,FTW,ZFW
04UT,NAVAJO MOUNTAIN ARPT,NAVAJO MOUNTAIN TRDNG POST,UTAH,CDC,ZDV
04V,SAGUACHE MUNI ARPT,SAGUACHE,COLORADO,DEN,ZDV
04VA,RUSSELL COUNTY MEDICAL CENTER HELIPORT,LEBANON,VIRGINIA,DCA,ZTL
04VG,MANQUIN FLIGHT PARK ULTRALIGHT,MANQUIN,VIRGINIA,DCA,ZDC
04VT,LIGHTNING BOLT FLD ARPT,CABOT,VERMONT,BTV,ZBW
04W,FIELD OF DREAMS ARPT,HINCKLEY,MINNESOTA,PNM,ZMP
04WA,OX MEADOWS ARPT,SPOKANE,WASHINGTON,SEA,ZSE
04WI,DUTCH GAP AIRSTRIP ARPT,BRISTOL,WISCONSIN,GRB,ZAU
04WN,STILLWATER CREEK ARPT,ROYAL CITY,WASHINGTON,SEA,ZSE
04XA,PECAN FLD ARPT,JERMYN,TEXAS,FTW,ZFW
04Y,HAWLEY MUNI ARPT,HAWLEY,MINNESOTA,PNM,ZMP
04Z,GEOREF PT.,"HANALEI AIRSTRIP,KAUAI",HAWAII,null,null
05AA,CHATHAM SPB,CHATHAM,ALASKA,SIT,ZAN
05AK,WASILLA CREEK AIRPARK ARPT,PALMER,ALASKA,PAQ,ZAN
05AL,null,FORT RUCKER/WICKSBURG,ALABAMA,ANB,ZJX
05AR,OZARK SKIES AIRPARK ARPT,KINGSTON,ARKANSAS,JBR,ZME
05AZ,YUMA RGNL MEDICAL CENTER HELIPORT,YUMA,ARIZONA,PRC,ZLA
05B,VAN BUREN SPB,VAN BUREN,MAINE,BGR,ZBW
05C,GRIFFITH-MERRILLVILLE ARPT,GRIFFITH,INDIANA,HUF,ZAU
05CA,LOST HILLS SHERIFF'S STATION HELIPORT,CALABASAS,CALIFORNIA,HHR,ZLA
05CL,POPE VALLEY ARPT,POPE VALLEY,CALIFORNIA,OAK,ZOA
05CO,RANCHO DE AEREO ARPT,MEAD,COLORADO,DEN,ZDV
05CT,O AND G HELIPORT,TORRINGTON,CONNECTICUT,BDR,ZBW
05D,NEW TOWN MUNI ARPT,NEW TOWN,NORTH DAKOTA,GFK,ZMP
05FA,MELANIE'S ARPT,FLORALA,FLORIDA,GNV,ZJX
05FD,AVENTURA HELIPORT,NORTH MIAMI BEACH,FLORIDA,MIA,ZMA
05FL,CHARLTON STRIP ARPT,LA BELLE,FLORIDA,MIA,ZMA
05GA,RAJU ARPT,RICHLAND,GEORGIA,MCN,ZTL
05IA,SPOTTS FLD ARPT,NORA SPRINGS,IOWA,FOD,ZMP
05ID,RUNNING CREEK RANCH ARPT,GRANGEVILLE,IDAHO,BOI,ZLC
05IL,CLASSIC LANDINGS ARPT,BONFIELD,ILLINOIS,IKK,ZAU
05IN,COOPER ARPT,BELLEVILLE,INDIANA,HUF,ZID
05K,WILDER RUNWAY ARPT,PORT ALSWORTH,ALASKA,ENA,ZAN
05KS,DARBRO FLD ARPT,ELK CITY,KANSAS,ICT,ZKC
05KT,HIGH POINT FARM ARPT,FRANKFORT,KENTUCKY,LOU,ZID
05KY,CARTERSVILLE ARPT,BEREA,KENTUCKY,LOU,ZID
05LA,GREG'S FLYING SERVICE ARPT,BASKIN,LOUISIANA,DRI,ZFW
05LL,MIDWEST MEML HELIPORT,WILLOWBROOK,ILLINOIS,IKK,ZAU
05LS,GRASS ROOTS ARPT,ALEXANDRIA,LOUISIANA,DRI,ZHU
05M,MOUNTAIN POINT MEDICAL CTR HELIPAD HELIPORT,LEHI,UTAH,CDC,ZLC
05MA,BENTLEY HELIPORT,IPSWICH,MASSACHUSETTS,BDR,ZBW
05MD,BREEZECROFT ARPT,CHESTERTOWN,MARYLAND,DCA,ZDC
05ME,DRISKO ARPT,JONESBORO,MAINE,BGR,ZBW
05MI,OAKWOOD HERITAGE HOSPITAL HELIPORT,TAYLOR,MICHIGAN,LAN,ZOB
05MN,NORTHERN PINES MEDICAL CENTER HELIPORT,AURORA,MINNESOTA,PNM,ZMP
05MT,JONES LANDING ARPT,BELGRADE,MONTANA,GTF,ZLC
05N,SOUTH OAKS AERODROME ARPT,WINTERVILLE,NORTH CAROLINA,RDU,ZDC
05NC,DEAD COW FLD ARPT,BEAUFORT,NORTH CAROLINA,RDU,ZDC
05NE,MC KAY ARPT,SPALDING,NEBRASKA,OLU,ZMP
05NH,STUMPFIELD HELIPORT,KENSINGTON,NEW HAMPSHIRE,BGR,ZBW
05NJ,PAULUS HOOK PIER HELIPORT,JERSEY CITY,NEW JERSEY,MIV,ZNY
05NV,BAKER RANCHES ARPT,BAKER,NEVADA,RNO,ZLC
05NY,OSWEGO COUNTY AT PULASKI HELIPORT,PULASKI,NEW YORK,BTV,ZBW
05OG,DRILL FLD PAD HELIPORT,EUGENE,OREGON,MMV,ZSE
05OI,DORLON AIRPARK ARPT,COLUMBIA STATION,OHIO,CLE,ZOB
05OK,MUNCY ARPT,HYDRO,OKLAHOMA,MLC,ZFW
05OR,6 RANCH ARPT,ENTERPRISE,OREGON,MMV,ZSE
05PA,PECO MOB HELIPORT,PHILADELPHIA,PENNSYLVANIA,IPT,ZNY
05PN,STATE POLICE AREA III HELIPORT,HARRISBURG,PENNSYLVANIA,IPT,ZNY
05PS,MILLS BROTHERS ARPT,BURNT CABINS,PENNSYLVANIA,AOO,ZOB
05S,VERNONIA MUNI ARPT,VERNONIA,OREGON,MMV,ZSE
05TA,BRANDES AIR FLD ARPT,SEALY,TEXAS,CXO,ZHU
05TE,HILDE-GRIFF FLD ARPT,GEORGETOWN,TEXAS,SJT,ZHU
05TS,DEW DROP ARPT,JUSTIN,TEXAS,FTW,ZFW
05TX,CIRCLE 'A' RANCH ARPT,BLUM,TEXAS,FTW,ZFW
05U,EUREKA RCO,EUREKA,NEVADA,RNO,null
05U,EUREKA ARPT,EUREKA,NEVADA,RNO,ZLC
05V,BLANCA ARPT,BLANCA,COLORADO,DEN,ZDV
05VA,PROVIDENCE ARPT,FARMVILLE,VIRGINIA,DCA,ZDC
05VT,PORT OF HIGHGATE SPRINGS HELIPORT,HIGHGATE SPRINGS,VERMONT,BTV,ZBW
05WA,SACRED HEART MEDICAL CENTER HELISTOP HELIPORT,SPOKANE,WASHINGTON,SEA,ZSE
05WI,AMES PRIVATE ARPT,DARIEN,WISCONSIN,GRB,ZAU
05WN,FLAT CREEK FLD ARPT,KETTLE FALLS,WASHINGTON,SEA,ZSE
05XA,MOORE COUNTY HOSPITAL DISTRICT HELIPORT,DUMAS,TEXAS,FTW,ZAB
05XS,JOHNSON MEML ARPT,WILMOT,ARKANSAS,JBR,ZME
05Y,HENNING MUNI ARPT,HENNING,MINNESOTA,PNM,ZMP
05Z,GEOREF PT.,"KILAUEA POINT,KAUAI",HAWAII,null,null
06A,MOTON FLD MUNI ARPT,TUSKEGEE,ALABAMA,ANB,ZTL
06AA,TWISTED SISTERS ARPT,STERLING,ALASKA,ENA,ZAN
06AK,JUNE LAKE AIRPARK ARPT,WASILLA,ALASKA,ENA,ZAN
06AL,null,FORT RUCKER/NEW BROCKTON,ALABAMA,ANB,ZJX
06AR,CY BOND MEML ARPT,HIGDEN,ARKANSAS,JBR,ZME
06AZ,MERCY GILBERT MEDICAL CENTER HELIPORT,GILBERT,ARIZONA,PRC,ZAB
06B,LUCKY LANDING MARINA AND SPB SPB,BANGOR,MAINE,BGR,ZBW
06C,SCHAUMBURG RGNL ARPT,CHICAGO/SCHAUMBURG,ILLINOIS,IKK,ZAU
06CA,SCE SOLAR I HELIPORT,YERMO,CALIFORNIA,RAL,ZLA
06CL,ABC7-TV HELIPORT,GLENDALE,CALIFORNIA,HHR,ZLA
06CO,JECAN ARPT,BRANSON,COLORADO,DEN,ZDV
06D,ROLLA RCO,ROLLA,NORTH DAKOTA,GFK,null
06D,ROLLA MUNI/LEONARD KRECH FLD ARPT,ROLLA,NORTH DAKOTA,GFK,ZMP
06FA,WILLIAM P GWINN ARPT,JUPITER,FLORIDA,MIA,ZMA
06FD,GRASS ROOTS AIRPARK ARPT,MASCOTTE,FLORIDA,GNV,ZJX
06FL,MORTON PLANT HOSPITAL HELIPORT,CLEARWATER,FLORIDA,PIE,ZMA
06GA,SMITH HELIPORT,REDAN,GEORGIA,MCN,ZTL
06I,PATOKA RESERVOIR LANDING AREA SPB,FRENCH LICK,INDIANA,HUF,ZID
06IA,RICH FLD ARPT,WALFORD,IOWA,FOD,ZAU
06ID,LARKIN ARPT,KUNA,IDAHO,BOI,ZLC
06IL,HUMM ARPT,EARLVILLE,ILLINOIS,IKK,ZAU
06IS,SINELE STRIP ARPT,NAUVOO,ILLINOIS,STL,ZAU
06KS,RIVERSIDE HOSPITAL AIRLIFT HELIPORT,WICHITA,KANSAS,ICT,ZKC
06KY,AIR EVAC 133 HELIPORT,WILLIAMSTOWN,KENTUCKY,HUF,ZID
06LA,PANTHER HELICOPTERS INC HELIPORT,BELLE CHASSE,LOUISIANA,DRI,ZHU
06LS,TEMBEC HELIPORT,ST FRANCISVILLE,LOUISIANA,DRI,ZHU
06M,EUPORA ARPT,EUPORA,MISSISSIPPI,GWO,ZME
06MA,THE BARN HELIPORT,PEPPERELL,MASSACHUSETTS,BDR,ZBW
06MD,JOHNS HOPKINS BAYVIEW MEDICAL CENTER HELIPORT,BALTIMORE,MARYLAND,DCA,ZDC
06ME,BARKER HELIPORT,BETHEL,MAINE,BGR,ZBW
06MI,HENRY FORD ALLEGIANCE HEALTH HELIPORT,JACKSON,MICHIGAN,LAN,ZOB
06MN,CUTFOOT SIOUX SPB,DEER RIVER,MINNESOTA,PNM,ZMP
06MO,NOAH'S ARK ARPT,WALDRON,MISSOURI,COU,ZKC
06MT,TORGERSON ARPT,ETHRIDGE,MONTANA,GTF,ZLC
06N,RANDALL ARPT,MIDDLETOWN,NEW YORK,ISP,ZNY
06NC,TAILWINDS ARPT,ST. PAULS,NORTH CAROLINA,RDU,ZDC
06NH,COLE FARM ARPT,KENSINGTON,NEW HAMPSHIRE,BGR,ZBW
06NJ,J&J NEW BRUNSWICK HELISTOP HELIPORT,NEW BRUNSWICK,NEW JERSEY,MIV,ZNY
06NV,SILVER CREEK ARPT,BAKER,NEVADA,RNO,ZLC
06NY,MURPHY FLD ARPT,AUBURN,NEW YORK,BUF,ZBW
06O1,ST ELIZABETH MEDICAL CENTER HELIPORT,YOUNGSTOWN,OHIO,CLE,ZOB
06OH,HAL JOY AIRFIELD ARPT,WILLIAMSFIELD,OHIO,CLE,ZOB
06OI,GREEN ACRES ARPT,NEW LEBANON,OHIO,DAY,ZID
06OK,ALBERT LODGE HELIPORT,GROVE,OKLAHOMA,MLC,ZKC
06PA,FREEFALL OZ ARPT,CERES,PENNSYLVANIA,AOO,ZOB
06PN,SCHIAVONI HELIPORT,HARRISBURG,PENNSYLVANIA,IPT,ZNY
06R,GRAWUNDER FLD ARPT,BELLVILLE,TEXAS,CXO,ZHU
06TA,GLASER FLD ARPT,BUCKHOLTS,TEXAS,SJT,ZFW
06TE,CAVOK AIRPARK ARPT,CLEVELAND,TEXAS,CXO,ZHU
06TN,HUNTER ARPT,COLUMBIA,TENNESSEE,MKL,ZME
06TS,M SANSOM RANCH ARPT,PAINT ROCK,TEXAS,FTW,ZFW
06TT,6 MILE AIRPARK ARPT,FORT MCKAVETT,TEXAS,SJT,ZFW
06TX,DIAMOND N RANCH ARPT,HOCKLEY,TEXAS,CXO,ZHU
06U,JACKPOT/HAYDEN FLD ARPT,JACKPOT,NEVADA,RNO,ZLC
06U,JACKPOT RCO,JACKPOT,NEVADA,RNO,null
06VA,MOUNT HOREB FLD ARPT,GROTTOES,VIRGINIA,DCA,ZDC
06WA,N A DEGERSTROM YARD HELIPORT,SPOKANE,WASHINGTON,SEA,ZSE
06WI,LAZY RIVER ARPT,WAUSAUKEE,WISCONSIN,GRB,ZMP
06WN,WESTERN AIRPARK ARPT,YELM,WASHINGTON,SEA,ZSE
06XA,J & W WINDY HILL ARPT,VAN ALSTYNE,TEXAS,FTW,ZFW
06XS,CAMPBELL FLD ARPT,AUBREY,TEXAS,FTW,ZFW
06Y,HERMAN MUNI ARPT,HERMAN,MINNESOTA,PNM,ZMP
06Z,GEOREF PT.,"KAHALA POINT, KAUAI",HAWAII,null,null
07A,FRANKLIN FLD ARPT,UNION SPRINGS,ALABAMA,ANB,ZTL
07AA,PAN LAKE STRIP ARPT,WILLOW,ALASKA,ENA,ZAN
07AK,JUNE LAKE ARPT,WASILLA,ALASKA,null,null
07AL,null,FORT RUCKER/SAMSON,ALABAMA,ANB,ZJX
07AR,MORRILTON ARPT,MORRILTON,ARKANSAS,JBR,ZME
07CL,RICHVALE ARPT,RICHVALE,CALIFORNIA,RIU,ZOA
07CO,COMANCHE CREEK ARPT,KIOWA,COLORADO,DEN,ZDV
07CT,SILO HELIPORT,HARWINTON,CONNECTICUT,BDR,ZBW
07F,GLADEWATER MUNI ARPT,GLADEWATER,TEXAS,FTW,ZFW
07FA,OCEAN REEF CLUB ARPT,KEY LARGO,FLORIDA,MIA,ZMA
07FD,UNIVERSITY OF MIAMI HOSPITAL HELIPORT,MIAMI,FLORIDA,MIA,ZMA
07FL,CITRUS COUNTY MOSQUITO CONTROL HOME BASE HELIPORT,LECANTO,FLORIDA,PIE,ZJX
07GA,ALCOVY ARPT,COVINGTON,GEORGIA,MCN,ZTL
07I,LAKE MONROE SPB,BLOOMINGTON,INDIANA,HUF,ZID
07ID,SHEPARD STRIP ARPT,OLDTOWN,IDAHO,BOI,ZSE
07II,ST VINCENT JENNINGS HOSPITAL HELIPORT,NORTH VERNON,INDIANA,HUF,ZID
07IL,WELCH HELIPORT,DANVILLE,ILLINOIS,null,null
07IN,GRAY ARPT,BOGGSTOWN,INDIANA,HUF,ZID
07K,CENTRAL CITY MUNI - LARRY REINEKE FLD ARPT,CENTRAL CITY,NEBRASKA,OLU,ZMP
07KS,HEAPE FLD ARPT,AUGUSTA,KANSAS,ICT,ZKC
07KY,BLUE LICK ARPT,LOUISVILLE,KENTUCKY,LOU,ZID
07LA,RICHMOND PLANTATION ARPT,FOREST HILL,LOUISIANA,DRI,ZHU
07LS,LA STATE POLICE TROOP F HELIPORT,MONROE,LOUISIANA,DRI,ZFW
07MA,WEST POND HELIPORT,PLYMOUTH,MASSACHUSETTS,BDR,ZBW
07MD,BAUGHER'S ORCHARD ARPT,WESTMINSTER,MARYLAND,DCA,ZDC
07ME,WESTBROOK HELIPORT,WESTBROOK,MAINE,BGR,ZBW
07MI,SCOTT AIRSTRIP ARPT,LAKE,MICHIGAN,LAN,ZMP
07MN,SLEEPY EYE MEDICAL CENTER HELIPORT,SLEEPY EYE,MINNESOTA,PNM,ZMP
07MO,LAKE SEXTON ARPT,WARRENSBURG,MISSOURI,COU,ZKC
07MT,GLASGOW INDUSTRIAL ARPT,GLASGOW,MONTANA,GTF,ZLC
07N,BERMUDIAN VALLEY AIRPARK ARPT,KRALLTOWN,PENNSYLVANIA,IPT,ZNY
07NC,HAWKS MEADOW ARPT,WAXHAW,NORTH CAROLINA,RDU,ZTL
07NH,DIVING ROCK SPB,WASHINGTON,NEW HAMPSHIRE,BGR,ZBW
07NJ,HACKENSACK UMC PALISADES HELIPORT,NORTH BERGEN,NEW JERSEY,MIV,ZNY
07NV,BORDER LINE FARM ARPT,BAKER,NEVADA,RNO,ZLC
07NY,MMC HELIPORT,MONTICELLO,NEW YORK,BUF,ZBW
07OK,PLEASANT VALLEY ARPT,SNYDER,OKLAHOMA,MLC,ZFW
07PA,DREAM AIR ARPT,ALBION,PENNSYLVANIA,AOO,ZOB
07PN,FOLMAR ARPT,GRASSFLAT,PENNSYLVANIA,AOO,ZNY
07PR,ADVANCED PUBLIC HEALTH OF ISABELA HELIPORT,ISABELA,PUERTO RICO,SJU,ZSU
07R,BISHOP-WINDHAM ARPT,BISHOP,TEXAS,SJT,ZHU
