data__locator_id,data__facility_name,data__city,data__state,data__tie_facility,data__artcc_id
07S,BEAUMONT HOTEL ARPT,BEAUMONT,KANSAS,ICT,ZKC
07TA,SALAIKA AVIATION ARPT,DANBURY,TEXAS,CXO,ZHU
07TE,CUDDIHY FLD ARPT,CORPUS CHRISTI,TEXAS,SJT,ZHU
07TN,CORNTASSEL ARPT,VONORE,TENNESSEE,BNA,ZTL
07TS,CROSS COUNTRY ESTATES MARSHALL FLD ARPT,GEORGETOWN,TEXAS,SJT,ZHU
07TX,PECKS HELIPORT,PRINCETON,TEXAS,FTW,ZFW
07UT,E NORTHROP GRUMMAN ARPT,HOWELL,UTAH,CDC,ZLC
07V,CUCHARA VALLEY AT LA VETA ARPT,LA VETA,COLORADO,DEN,ZDV
07VA,ALPHA HOTEL ARPT,CLOVER,VIRGINIA,DCA,ZDC
07VT,MEADOW ARPT,JERICHO,VERMONT,BTV,ZBW
07WA,MULTICARE DEACONESS HOSPITAL HELIPORT,SPOKANE,WASHINGTON,SEA,ZSE
07WY,STALLIONS ARPT,SHERIDAN,WYOMING,CPR,ZLC
07XA,FRED LUECKE HELIPORT,SMITHVILLE,TEXAS,SJT,ZHU
07XS,ALLEN PONDEROSA HELIPORT,CROWLEY,TEXAS,FTW,ZFW
07Y,HILL CITY/QUADNA MOUNTAIN ARPT,HILL CITY,MINNESOTA,PNM,ZMP
07Z,GEOREF PT.,KAPOA,HAWAII,null,null
08A,WETUMPKA MUNI ARPT,WETUMPKA,ALABAMA,ANB,ZTL
08AK,FISHER ARPT,BIG LAKE,ALASKA,ENA,ZAN
08AL,LITTLE LAGOON SPB,GULF SHORES,ALABAMA,ANB,ZJX
08AL,LITTLE LAGOON BASE OPS,GULF SHORES,ALABAMA,08AL,null
08AR,GARRISON ARPT,ASHDOWN,ARKANSAS,JBR,ZFW
08AZ,MESA POLICE HELIPORT,MESA,ARIZONA,PRC,ZAB
08B,MERRYMEETING FLD ARPT,BOWDOINHAM,MAINE,BGR,ZBW
08C,RIVERVIEW ARPT,JENISON,MICHIGAN,LAN,ZAU
08CA,PG & E PLACERVILLE SVC CNTR HELIPORT,DIAMOND SPRINGS,CALIFORNIA,OAK,ZOA
08CL,KISTLER RANCH ARPT,JAMESTOWN,CALIFORNIA,RIU,ZOA
08CO,TERRA FIRMA ARPT,RUSH,COLORADO,DEN,ZDV
08CT,SEAVAIR'S LANDING SPB,WINSTED,CONNECTICUT,BDR,ZBW
08D,STANLEY MUNI ARPT,STANLEY,NORTH DAKOTA,GFK,ZMP
08F,CITY OF COALGATE ARPT,COALGATE,OKLAHOMA,MLC,ZFW
08FA,DUDA AIRSTRIP ARPT,LA BELLE,FLORIDA,MIA,ZMA
08FD,SUNNILAND RANCH ARPT,OKEECHOBEE,FLORIDA,PIE,ZMA
08FL,J H HENDRIE FARMS ARPT,LAKE PLACID,FLORIDA,PIE,ZMA
08GA,SAPELO ISLAND ARPT,DARIEN,GEORGIA,MCN,ZJX
08ID,SYMMS ARPT,MARSING,IDAHO,BOI,ZLC
08II,PARKVIEW LAGRANGE HOSPITAL HELIPORT,LAGRANGE,INDIANA,HUF,ZAU
08K,HARVARD STATE ARPT,HARVARD,NEBRASKA,OLU,ZMP
08KS,ALDERSON ARPT,BENNINGTON,KANSAS,ICT,ZKC
08KT,METHODIST HEALTH HELIPORT,MORGANFIELD,KENTUCKY,LOU,ZID
08KY,BOSS ARPT,BURNSIDE,KENTUCKY,LOU,ZID
08LA,AIR OIL INC  NR 2 HELIPORT,HARAHAN,LOUISIANA,DRI,ZHU
08LL,SAUER ARPT,DWIGHT,ILLINOIS,IKK,ZAU
08LS,AELERON ARPT,GRAND COTEAU,LOUISIANA,DRI,ZHU
08M,CARTHAGE-LEAKE COUNTY ARPT,CARTHAGE,MISSISSIPPI,GWO,ZME
08MD,ST JOSEPH HOSPITAL HELIPORT,TOWSON,MARYLAND,DCA,ZDC
08ME,LINDBERGH ARPT,AVON,MAINE,BGR,ZBW
08MI,SPARROW HOSPITAL HELIPORT,LANSING,MICHIGAN,LAN,ZOB
08MN,CHRISTENSON POINT SPB,CHISHOLM/HIBBING,MINNESOTA,PNM,ZMP
08MO,TWIN OAKS ARPT,JASPER,MISSOURI,COU,ZKC
08MS,MIDSOUTH AIRPARK ARPT,COLDWATER,MISSISSIPPI,GWO,ZME
08MT,MATOVICH ARPT,GRASS RANGE,MONTANA,GTF,ZLC
08N,KELLER BROTHERS ARPT,LEBANON,PENNSYLVANIA,IPT,ZNY
08NC,WHITEHEART FARM ARPT,LEWISVILLE,NORTH CAROLINA,RDU,ZTL
08ND,BRECHT STRIP ARPT,GOLDEN VALLEY,NORTH DAKOTA,GFK,ZMP
08NH,MEML HOSPITAL HELIPORT,NORTH CONWAY,NEW HAMPSHIRE,BGR,ZBW
08NJ,ST BARNABAS MEDICAL CENTER HELIPORT,LIVINGSTON,NEW JERSEY,MIV,ZNY
08NR,BELL MOUNTAIN ARPT,ZIRCONIA,NORTH CAROLINA,RDU,ZTL
08NY,MD1 ARPT,MIDDLETOWN,NEW YORK,ISP,ZNY
08OH,KENLEY ARPT,HARTFORD,OHIO,CLE,ZOB
08OK,PARKS ARPT,WILBURTON,OKLAHOMA,MLC,ZFW
08OL,BROKEN B ARPT,HYDRO,OKLAHOMA,MLC,ZFW
08OR,SAXON SYCAN ARPT,SILVER LAKE,OREGON,MMV,ZSE
08PA,POCONO RACEWAY CORPORATE HELIPORT,LONG POND,PENNSYLVANIA,IPT,ZNY
08R,RICHMOND ARPT,WEST KINGSTON,RHODE ISLAND,BDR,ZBW
08S,BAILEYS LANDING CVLN WOS,SOMMERS,MONTANA,null,null
08SC,ANMED DOWNTOWN HELIPORT,ANDERSON,SOUTH CAROLINA,AND,ZTL
08SD,DOUGLAS COUNTY MEML HOSPITAL HELIPORT,ARMOUR,SOUTH DAKOTA,HON,ZMP
08TA,RANCHO DEL LAGO HELIPORT,FISCHER,TEXAS,SJT,ZHU
08TE,EGM HELIPORT,MOUNTAIN HOME,TEXAS,SJT,ZHU
08TN,PTC ARPT,FAYETTEVILLE,TENNESSEE,BNA,ZME
08TS,FLYING G RANCH ARPT,BYNUM,TEXAS,FTW,ZFW
08TT,LZ TANGO CHARLIE ARPT,FREDERICKSBURG,TEXAS,SJT,ZHU
08TX,CROSS WIND ARPT,WEATHERFORD,TEXAS,FTW,ZFW
08U,STEVENS-CROSBY ARPT,NORTH FORK,NEVADA,RNO,ZLC
08VA,SPRINGWOOD AIRSTRIP GLIDERPORT,BUCHANAN,VIRGINIA,DCA,ZDC
08WA,P-L RANCH ARPT,LACEY,WASHINGTON,SEA,ZSE
08XA,KNOLLE RANCH ARPT,SNOOK,TEXAS,CXO,ZHU
08XS,PETERSON ARPT,OLD OCEAN,TEXAS,CXO,ZHU
08Z,GEOREF PT.,"NAWILIWILI,KAUAI",HAWAII,null,null
09A,BUTLER/CHOCTAW COUNTY ARPT,BUTLER,ALABAMA,ANB,ZME
09AA,SHELDON CHALET HELIPORT,TALKEETNA,ALASKA,ENA,ZAN
09AK,WEST BEAVER ARPT,BIG LAKE,ALASKA,ENA,ZAN
09AL,GREENE COUNTY HOSPITAL & NURSING HOME HELIPORT,EUTAW,ALABAMA,ANB,ZTL
09AR,MAGNOLIA RGNL MEDICAL CENTER HELIPORT,MAGNOLIA,ARKANSAS,JBR,ZFW
09AZ,STRONGHOLD ARPT,ST DAVID,ARIZONA,PRC,ZAB
09CA,MEE MEML HOSPITAL HELIPORT,KING CITY,CALIFORNIA,OAK,ZOA
09CL,ALTA SIERRA ARPT,GRASS VALLEY,CALIFORNIA,RIU,ZOA
09CO,COTTONWOOD FLD ARPT,SWINK,COLORADO,DEN,ZDV
09FA,PLACID LAKES ARPT,LAKE PLACID,FLORIDA,PIE,ZMA
09FD,CHERYL-LANE LANDINGS ARPT,BUSHNELL,FLORIDA,PIE,ZJX
09FL,SUNNYBREEZE ARPT,ARCADIA,FLORIDA,PIE,ZMA
09GA,SUNBELT STRIP ARPT,MOULTRIE,GEORGIA,MCN,ZJX
09GE,ELLIOTT FLD ARPT,DAWSONVILLE,GEORGIA,MCN,ZTL
09I,INTL FALLS SPB,INTERNATIONAL FALLS,MINNESOTA,PNM,ZMP
09IA,SKYDIVE IOWA ARPT,BROOKLYN,IOWA,FOD,ZAU
09ID,TAYLOR RANCH LANDING AREA ARPT,MOSCOW,IDAHO,BOI,ZLC
09IL,ST ELIZABETH'S HOSPITAL HELIPORT,O'FALLON,ILLINOIS,STL,ZKC
09IN,GORDON ARPT,COLUMBIA CITY,INDIANA,HUF,ZAU
09IS,SWEDISH AMERICAN HELIPORT,ROCKFORD,ILLINOIS,IKK,ZAU
09J,JEKYLL ISLAND ARPT,JEKYLL ISLAND,GEORGIA,MCN,ZJX
09K,SARGENT MUNI ARPT,SARGENT,NEBRASKA,OLU,ZDV
09KS,COFFMAN ARPT,WELLSVILLE,KANSAS,ICT,ZKC
09KY,BAPTIST HOSPITAL EAST HELIPORT,LOUISVILLE,KENTUCKY,LOU,ZID
09LA,ERA HELICOPTERS FOURCHON HELIBASE HELIPORT,GRAND ISLE,LOUISIANA,DRI,ZHU
09LL,PINE HILL ARPT,CAPRON,ILLINOIS,IKK,ZAU
09LS,WEST FELICIANA SHERIFF'S OFFICE HELIPORT,ST FRANCISVILLE,LOUISIANA,DRI,ZHU
09M,CHARLESTON MUNI ARPT,CHARLESTON,MISSISSIPPI,GWO,ZME
09ME,PERROTTI SKYRANCH AIRFIELD ARPT,BERWICK,MAINE,BGR,ZBW
09MI,MICHIGAN NTL GUARD HEADQUARTERS HELIPORT,LANSING,MICHIGAN,LAN,ZOB
09MN,SALISBURY SPB,WHITE BEAR TOWNSHIP,MINNESOTA,PNM,ZMP
09MO,HOGUE FARM ARPT,WILLARD,MISSOURI,COU,ZKC
09N,AIRHAVEN ARPT,STAATSBURG,NEW YORK,ISP,ZNY
09NC,WILLIAM IRVING LEWIS ARPT,BROADWAY,NORTH CAROLINA,RDU,ZDC
09NE,SUMMER HILL FARM ARPT,BENNINGTON,NEBRASKA,OLU,ZMP
09NJ,STONEBRIDGE FARM HELISTOP HELIPORT,SOMERVILLE,NEW JERSEY,MIV,ZNY
09NR,DAKOTA AIR RANCH ARPT,RAMSEUR,NORTH CAROLINA,RDU,ZTL
09NY,SPRING LAKE FIRE DEPARTMENT HELIPORT,KINGSTON,NEW YORK,ISP,ZNY
09OK,RAGTIME AERODROME ARPT,COLLINSVILLE,OKLAHOMA,MLC,ZKC
09OR,MID-COLUMBIA MEDICAL CENTER HELIPORT,THE DALLES,OREGON,MMV,ZSE
09PA,EAGLE FLD ARPT,PORT MATILDA,PENNSYLVANIA,AOO,ZNY
09R,TYLER COUNTY ARPT,WOODVILLE,TEXAS,CXO,ZHU
09S,SULLIVAN LAKE STATE ARPT,METALINE FALLS,WASHINGTON,SEA,ZSE
09T,LAZY G BAR RANCH ARPT,DECATUR,TEXAS,FTW,ZFW
09TA,XWIND FARM ARPT,RAVENNA,TEXAS,FTW,ZFW
09TE,RUNNING M RANCH ARPT,GLEN ROSE,TEXAS,FTW,ZFW
09TN,UNIV OF TENNESSEE MEDICAL CENTER HELIPORT,KNOXVILLE,TENNESSEE,BNA,ZTL
09TS,PITCOCK ROSILLOS MOUNTAIN RANCH ARPT,MARATHON,TEXAS,SJT,ZAB
09TX,SMOKEY MTN RANCH ARPT,SHEFFIELD,TEXAS,SJT,ZHU
09VA,ALUM RIDGE ARPT,FLOYD,VIRGINIA,DCA,ZDC
09VG,AUGUSTA MEDICAL CENTER HELIPORT,FISHERSVILLE,VIRGINIA,DCA,ZDC
09W,SOUTH CAPITOL STREET HELIPORT,WASHINGTON,DIST. OF COLUMBIA,DCA,ZDC
09WA,HOLY FAMILY HOSPITAL HELIPORT,SPOKANE,WASHINGTON,SEA,ZSE
09WI,PARKWAY FARM STRIP ARPT,HOLMEN,WISCONSIN,GRB,ZMP
09XA,BRAUNIG EHLF HELIPORT,ELMENDORF,TEXAS,SJT,ZHU
09XS,BAPTIST MEDICAL CENTER HELIPORT,SAN ANTONIO,TEXAS,SJT,ZHU
09Y,WIPLINE SPB,INVER GROVE HGTS,MINNESOTA,PNM,ZMP
09Z,GEOREF PT.,"MAKAHUENA POINT,KAUAI",HAWAII,null,null
0A0,"AWOS-3PT ASSOCIATED WITH SPACEPORT AMERICA ARPT, 9NM9.",TRUTH OR CONSEQUENCES,NEW MEXICO,null,null
0A3,SMITHVILLE MUNI ARPT,SMITHVILLE,TENNESSEE,BNA,ZME
0A4,JOHNSON CITY ARPT,JOHNSON CITY,TENNESSEE,BNA,ZTL
0A6,ARPT,BAXTER SPRINGS,KANSAS,null,null
0A7,HENDERSONVILLE ARPT,HENDERSONVILLE,NORTH CAROLINA,RDU,ZTL
0A8,BIBB COUNTY ARPT,CENTREVILLE,ALABAMA,ANB,ZTL
0A9,ELIZABETHTON MUNI ARPT,ELIZABETHTON,TENNESSEE,BNA,ZTL
0AA1,YAKATAGA ARPT,YAKATAGA,ALASKA,JNU,ZAN
0AA2,ARPT,KENAI,US,null,null
0AA4,FAREWELL ARPT,FAREWELL,ALASKA,ENA,ZAN
0AA5,RANGEVIEW AIRSTRIP ARPT,TRAPPER CREEK,ALASKA,ENA,ZAN
0AA6,BIG SALMON HELIPORT,HAINES,ALASKA,JNU,ZAN
0AA7,KALIFONSKY MEADOWS ARPT,KENAI,ALASKA,ENA,ZAN
0AK,PILOT STATION ARPT,PILOT STATION,ALASKA,ENA,ZAN
0AK0,SCOTTS ARPT,NORTH POLE,ALASKA,FAI,ZAN
0AK1,ANDERSON LAKE ARPT,WASILLA,ALASKA,ENA,ZAN
0AK2,YENTNA BEND STRIP ARPT,WILLOW,ALASKA,ENA,ZAN
0AK3,PARKER LAKE ARPT,MONTANA CREEK,ALASKA,ENA,ZAN
0AK4,ARPT,NUIQSUT,ALASKA,null,null
0AK5,ARTCC,MAY CREEK,ALASKA,null,null
0AK5,YOUNG CREEK ARPT,MAY CREEK,ALASKA,ENA,ZAN
0AK6,VICTORY ARPT,VICTORY BIBLE CAMP,ALASKA,ENA,ZAN
0AK7,BRADLEY LAKE HYDROELECTRIC PROJECT AIRSTRIP ARPT,HOMER,ALASKA,ENA,ZAN
0AK8,FIREWEED ARPT,MCCARTHY,ALASKA,ENA,ZAN
0AK9,FALCON LAKE STRIP ARPT,POINT MACKENZIE,ALASKA,ENA,ZAN
0AL,ELKWOOD AIRPARK BASE OPS,HAZEL GREEN,ALABAMA,0AL,null
0AL1,RESORT ARPT,FOLEY,ALABAMA,ANB,ZJX
0AL2,CLAY COUNTY HOSPITAL HELIPORT,ASHLAND,ALABAMA,ANB,ZTL
0AL3,HOSPITAL PAD HELIPORT,EVERGREEN,ALABAMA,ANB,ZJX
0AL4,DEKALB RGNL MEDICAL CENTER HELIPORT,FORT PAYNE,ALABAMA,ANB,ZTL
0AL5,FLOMATON ARPT,FLOMATON,ALABAMA,ANB,ZJX
0AL6,D W MCMILLIAN MEML HOSPITAL HELIPORT,BREWTON,ALABAMA,ANB,ZJX
0AL7,GADSDEN REGL MEDICAL CENTER HELIPORT,GADSDEN,ALABAMA,ANB,ZTL
0AL8,BROOKWOOD MEDICAL CENTER HELIPORT,BIRMINGHAM,ALABAMA,ANB,ZTL
0AL9,WILSON CREEK ARPT,FLORENCE,ALABAMA,ANB,ZME
0AN2,ARPT,GARY,MAINE,null,null
0AR0,SMH HELIPORT,SPRINGDALE,ARKANSAS,JBR,ZME
0AR2,MISSION FLD-MAROTTI MEML ARPT,CRAWFORDSVILLE,ARKANSAS,JBR,ZME
0AR3,BENT HICKORY AIR RANCH ARPT,POINT CEDAR,ARKANSAS,JBR,ZME
0AR4,OZARKS COMMUNITY HOSPITAL HELIPORT,GRAVETTE,ARKANSAS,JBR,ZME
0AR5,RGNL MEDICAL CENTER HELIPORT,JONESBORO,ARKANSAS,JBR,ZME
0AR6,AMI NTL PARK MEDICAL CENTER HELIPORT,HOT SPRINGS,ARKANSAS,JBR,ZME
0AR8,HOWARD MEML HOSPITAL HELIPORT,NASHVILLE,ARKANSAS,JBR,ZFW
0AR9,EUREKA SPRINGS HOSPITAL HELIPORT,EUREKA SPRINGS,ARKANSAS,JBR,ZME
0AZ0,ARIZONA HEART HOSPITAL HELIPORT,PHOENIX,ARIZONA,PRC,ZAB
0AZ2,WESTERN SKY AIRPARK ARPT,SALOME,ARIZONA,PRC,ZAB
0AZ4,FLYING BUCKET RANCH ARPT,MOBILE,ARIZONA,PRC,ZAB
0AZ5,CASTLE WELL ARPT,MORRISTOWN,ARIZONA,PRC,ZAB
0AZ6,ST JOSEPH'S HOSPITAL HELIPORT,PHOENIX,ARIZONA,PRC,ZAB
0AZ7,SUNSTATE HELIPORT,PHOENIX,ARIZONA,PRC,ZAB
0B1,BETHEL RGNL ARPT,BETHEL,MAINE,BGR,ZBW
0B2,BREWER ARPT,BREWER,MAINE,BGR,ZBW
0B4,HARTINGTON MUNI/ BUD BECKER FLD ARPT,HARTINGTON,NEBRASKA,OLU,ZMP
0B5,TURNERS FALLS ARPT,MONTAGUE,MASSACHUSETTS,BTV,ZBW
0B7,WARREN-SUGARBUSH ARPT,WARREN,VERMONT,BTV,ZBW
0B8,ELIZABETH FLD ARPT,FISHERS ISLAND,NEW YORK,BDR,ZBW
0B9,GOAT ISLAND CGS/WOS,CAPE PORPOISE,MAINE,null,null
0C0,DACY ARPT,HARVARD,ILLINOIS,IKK,ZAU
0C1,TRIPLE R ARPT,DEARBORN,MISSOURI,COU,ZKC
0C2,HINCKLEY ARPT,HINCKLEY,ILLINOIS,IKK,ZAU
0C4,PENDER MUNI ARPT,PENDER,NEBRASKA,OLU,ZMP
0C5,CANADIAN LAKES ARPT,MECOSTA,MICHIGAN,LAN,ZAU
0C8,CUSHING FLD LTD ARPT,NEWARK,ILLINOIS,IKK,ZAU
0CA0,POM WONDERFUL AIRSTRIP ARPT,DEL REY,CALIFORNIA,RIU,ZOA
0CA1,SUTTER MEDICAL CENTER CASTRO VALLEY HELIPORT,CASTRO VALLEY,CALIFORNIA,OAK,ZOA
0CA2,VA GREATER LOS ANGELES HEALTH CARE CENTER HELIPORT,WEST LOS ANGELES,CALIFORNIA,HHR,ZLA
0CA3,CRAWFORD ARPT,SANTA YNEZ,CALIFORNIA,HHR,ZLA
0CA4,SHEPHERD FARM ARPT,SANTA YNEZ,CALIFORNIA,HHR,ZLA
0CA5,HOFFMAN ARPT,SANTA YSABEL,CALIFORNIA,SAN,ZLA
0CA6,EMORY RANCH ARPT,OCOTILLO,CALIFORNIA,SAN,ZLA
0CA9,BLECH RANCH ARPT,SHANDON,CALIFORNIA,HHR,ZOA
0CD0,DELTA COUNTY MEML HOSPITAL HELIPORT,DELTA,COLORADO,DEN,ZDV
0CD1,COLORADO PLAINS MEDICAL CENTER HELIPORT,FORT MORGAN,COLORADO,DEN,ZDV
0CD2,FOXX VALLEY ARPT,YODER,COLORADO,DEN,ZDV
0CD4,KAUFFMAN HELIPORT,DENVER,COLORADO,DEN,ZDV
0CD5,PINON CANYON ARPT,TRINIDAD,COLORADO,DEN,ZDV
0CD6,EXEMPLA GOOD SAMARITAN HELIPORT,LAFAYETTE,COLORADO,DEN,ZDV
0CD7,FOX HOLE ARPT,LAFAYETTE,COLORADO,DEN,ZDV
0CD8,PROWERS MEDICAL CENTER HELIPORT,LAMAR,COLORADO,DEN,ZDV
0CD9,SWEDISH S W MEDICAL HELIPORT,LITTLETON,COLORADO,DEN,ZDV
0CL0,YOSEMITE HIDDEN LAKE RANCH ARPT,RAYMOND,CALIFORNIA,RIU,ZOA
0CL1,KREY FLD ARPT,ADELANTO,CALIFORNIA,RAL,ZLA
0CL3,JOHN NICHOL'S FLD ARPT,CHULA VISTA,CALIFORNIA,SAN,ZLA
0CL4,700 NORTH BRAND HELIPORT,GLENDALE,CALIFORNIA,HHR,ZLA
0CL5,THE ATRIUM HELIPORT,IRVINE,CALIFORNIA,RAL,ZLA
0CL7,GOOD SAMARITAN HOSPITAL HELIPORT,LOS ANGELES,CALIFORNIA,HHR,ZLA
0CL8,TERA ULTRALIGHT,RIDGECREST,CALIFORNIA,RAL,ZLA
0CL9,SCE SAN JACINTO VALLEY SERVICE CENTER HELIPORT,ROMOLAND,CALIFORNIA,RAL,ZLA
0CN1,FIORINI RANCH ARPT,DELHI,CALIFORNIA,RIU,ZOA
0CN2,SUTTER BUTTE DUSTERS ARPT,LIVE OAK,CALIFORNIA,RIU,ZOA
0CO0,LONGMONT UNITED HOSPITAL HELIPORT,LONGMONT,COLORADO,DEN,ZDV
0CO1,DAVE'S ARPT,LOUISVILLE,COLORADO,DEN,ZDV
0CO2,CRESTED BUTTE AIRPARK ARPT,CRESTED BUTTE,COLORADO,DEN,ZDV
0CO5,LEBEAU RANCH ARPT,KIOWA,COLORADO,DEN,ZDV
0CO6,FLYING M & M RANCH ARPT,NORWOOD,COLORADO,DEN,ZDV
0CO7,CENTURY HELICOPTERS HELIPORT,FORT COLLINS,COLORADO,DEN,ZDV
0CO9,VAN TREESE ARPT,MONTE VISTA,COLORADO,DEN,ZDV
0CT0,SHARON HOSPITAL HELIPORT,SHARON,CONNECTICUT,BDR,ZNY
0CT1,BRISTOL-MYERS SQUIBB COMPANY HELIPORT,WALLINGFORD,CONNECTICUT,BDR,ZBW
0CT2,WINDHAM HOSPITAL HELIPORT,WILLIMANTIC,CONNECTICUT,BDR,ZBW
0CT3,N B G H HELIPORT,NEW BRITAIN,CONNECTICUT,BDR,ZBW
0CT5,ST FRANCIS HOSPITAL HELIPORT,HARTFORD,CONNECTICUT,BDR,ZBW
0CT6,MIDDLETOWN HELIPORT,MIDDLETOWN,CONNECTICUT,BDR,ZBW
0CT7,BRIDGEPORT HOSPITAL HELIPORT,BRIDGEPORT,CONNECTICUT,BDR,ZNY
0CT8,DANBURY HOSPITAL HELIPORT,DANBURY,CONNECTICUT,BDR,ZNY
0CT9,HARTFORD HOSPITAL HELIPORT,HARTFORD,CONNECTICUT,BDR,ZBW
0D7,ADA ARPT,ADA,OHIO,DAY,ZID
0D8,GETTYSBURG MUNI ARPT,GETTYSBURG,SOUTH DAKOTA,HON,ZMP
0.00E+00,MORIARTY MUNI ARPT,MORIARTY,NEW MEXICO,ABQ,ZAB
0.00E+00,AWRS,PAYSON,ARIZONA,null,null
